Kinase_Name,Kinase_UniprotID,Kinase_group,Kinase_family
STK35,Q8TDR2,OTHER,NKF4
STK36,Q9NRP7,OTHER,ULK
STK38,Q15208,AGC,NDR
STK38L,Q9Y2H1,AGC,NDR
STK39,Q9UEW8,STE,STE20
STK4,Q13043,STE,STE20
STK40,Q8N2I9,CAMK,CAMK-Unique
STKLD1,Q8NE28,OTHER,Other-Unique
STRADA,Q7RTN6,STE,STE20
STRADB,Q9C0K7,STE,STE20
STYK1,Q6J9G0,TYR,TK-Unique
SYK,P43405,TYR,Syk
TAOK1,Q7L7X3,STE,STE20
TAOK2,Q9UL54,STE,STE20
TAOK3,Q9H2K8,STE,STE20
TBCK,Q8TEA7,OTHER,TBCK
TBK1,Q9UHD2,OTHER,IKK
TEC,P42680,TYR,Tec
TEK,Q02763,TYR,Tie
TESK1,Q15569,TKL,LISK
TESK2,Q96S53,TKL,LISK
TEX14,Q8IWB6,OTHER,NKF5
TGFBR1,P36897,TKL,STKR
TGFBR2,P37173,TKL,STKR
TIE1,P35590,TYR,Tie
TLK1,Q9UKI8,OTHER,TLK
TLK2,Q86UE8,OTHER,TLK
TNIK,Q9UKE5,STE,STE20
TNK1,Q13470,TYR,Ack
TNK2,Q07912,TYR,Ack
TNNI3K,Q59H18,TKL,MLK
TP53RK,Q96S44,OTHER,Bud32
TRIB2,Q92519,CAMK,Trbl
TRIB3,Q96RU7,CAMK,Trbl
TRIO,O75962,CAMK,Trio
TRPM7,Q96QT4,Atypical,Alpha
TSSK1B,Q9BXA7,CAMK,TSSK
TSSK2,Q96PF2,CAMK,TSSK
TSSK3,Q96PN8,CAMK,TSSK
TSSK4,Q6SA08,CAMK,TSSK
TSSK6,Q9BXA6,CAMK,TSSK
TTBK1,Q5TCY1,CK1,TTBK
TTBK2,Q6IQ55,CK1,TTBK
TTK,P33981,OTHER,TTK
TTN,Q8WZ42,CAMK,MLCK
TXK,P42681,TYR,Tec
TYK2,P29597,TYR,JakA
TYRO3,Q06418,TYR,Axl
UHMK1,Q8TAS1,OTHER,Other-Unique
ULK1,O75385,OTHER,ULK
ULK2,Q8IYT8,OTHER,ULK
ULK3,Q6PHR2,OTHER,ULK
VRK1,Q99986,CK1,VRK
VRK2,Q86Y07,CK1,VRK
VRK3,Q8IV63,CK1,VRK
WEE1,P30291,OTHER,WEE
WEE2,P0C1S8,OTHER,WEE
WNK1,Q9H4A3,OTHER,Wnk
WNK2,Q9Y3S1,OTHER,Wnk
WNK3,Q9BYP7,OTHER,Wnk
WNK4,Q96J92,OTHER,Wnk
YES1,P07947,TYR,Src
ZAP70,P43403,TYR,Syk
